train_ids,validation_ids,test_ids
24459,,
24461,,
24462,,
24463,,
24464,,
24465,,
24468,,
24470,,
24471,,
24474,,
24475,,
24476,,
24477,,
24478,,
24479,,
24480,,
24482,,
24483,,
24484,,
24485,,
24486,,
24487,,
24488,,
24489,,
24490,,
24492,,
24493,,
24495,,
24496,,
24497,,
24498,,
24499,,
24500,,
24501,,
24503,,
24504,,
24506,,
24507,,
24508,,
24511,,
24512,,
24513,,
24514,,
24515,,
24516,,
24517,,
24518,,
24519,,
24520,,
24522,,
24525,,
24526,,
24527,,
24528,,
24529,,
24530,,
24531,,
24534,,
24535,,
24536,,
24537,,
24539,,
24540,,
24541,,
24542,,
24544,,
24545,,
24546,,
24548,,
24550,,
24551,,
24552,,
24553,,
24555,,
24557,,
24558,,
24559,,
24560,,
24561,,
24562,,
24563,,
24565,,
24566,,
24567,,
24569,,
24572,,
24573,,
24574,,
24575,,
24576,,
24578,,
24580,,
24581,,
24583,,
24584,,
24585,,
24587,,
24588,,
24589,,
24591,,
24592,,
24596,,
24597,,
24598,,
24599,,
24600,,
24601,,
24602,,
24603,,
24604,,
24605,,
24607,,
24608,,
24609,,
24610,,
24611,,
24612,,
24613,,
24616,,
24618,,
24619,,
24620,,
24621,,
24622,,
24623,,
24625,,
24628,,
24629,,
24630,,
24631,,
24632,,
24633,,
24635,,
24636,,
24637,,
24640,,
24641,,
24642,,
24643,,
24644,,
24645,,
24649,,
24650,,
24651,,
24653,,
24654,,
24655,,
24657,,
24658,,
24659,,
24660,,
24661,,
24662,,
24663,,
24665,,
24666,,
24669,,
24670,,
24671,,
24672,,
24673,,
24674,,
24675,,
24676,,
24678,,
24680,,
24681,,
24682,,
24683,,
24684,,
24685,,
24687,,
24688,,
24689,,
24690,,
24691,,
24692,,
24693,,
24694,,
24695,,
24696,,
24697,,
24698,,
24699,,
24700,,
24701,,
24702,,
24705,,
24706,,
24707,,
24708,,
24709,,
24710,,
24713,,
24714,,
24716,,
24718,,
24719,,
24720,,
24721,,
24722,,
24723,,
24724,,
24725,,
24726,,
24727,,
24728,,
24731,,
24732,,
24733,,
24734,,
24736,,
24737,,
24738,,
24739,,
24740,,
24741,,
24742,,
24743,,
24745,,
24747,,
24748,,
24749,,
24750,,
24752,,
24753,,
24754,,
24755,,
24756,,
24759,,
24761,,
24762,,
24763,,
24764,,
24765,,
24767,,
24768,,
24769,,
24770,,
24771,,
24772,,
24773,,
24774,,
24775,,
24776,,
24777,,
24778,,
24779,,
24780,,
24781,,
24782,,
24783,,
24785,,
24786,,
24787,,
24788,,
24789,,
24790,,
24791,,
24792,,
24794,,
24795,,
24796,,
24797,,
24798,,
24799,,
24800,,
24802,,
24804,,
24805,,
24806,,
24809,,
24810,,
24811,,
24812,,
24813,,
24814,,
24816,,
24818,,
24820,,
24821,,
24822,,
24823,,
24824,,
24825,,
24828,,
24829,,
24830,,
24832,,
24833,,
24834,,
24836,,
24838,,
24839,,
24840,,
24841,,
24843,,
24844,,
24845,,
24846,,
24847,,
24848,,
24849,,
24850,,
24851,,
24852,,
24853,,
24854,,
24855,,
24856,,
24858,,
24859,,
24860,,
24861,,
24862,,
24863,,
24864,,
24865,,
24866,,
24867,,
24869,,
24870,,
24871,,
24872,,
24874,,
24875,,
24876,,
24877,,
24878,,
24880,,
24881,,
24885,,
24886,,
24887,,
24888,,
24889,,
24890,,
24891,,
24892,,
24893,,
24894,,
24895,,
24897,,
24898,,
24899,,
24900,,
24902,,
24903,,
24904,,
24905,,
24909,,
24910,,
24912,,
24913,,
24914,,
24915,,
24916,,
24917,,
24918,,
24919,,
24920,,
24921,,
24922,,
24925,,
24926,,
24927,,
24929,,
24930,,
24931,,
24933,,
24934,,
24936,,
24937,,
24938,,
24939,,
24940,,
24941,,
24942,,
24943,,
24944,,
24945,,
24947,,
24948,,
24950,,
24951,,
24952,,
24954,,
24955,,
24956,,
24957,,
24959,,
24961,,
24962,,
24963,,
24965,,
24966,,
24967,,
24968,,
24969,,
24970,,
24972,,
24973,,
24974,,
24975,,
24976,,
24977,,
24978,,
24979,,
24980,,
24981,,
24982,,
24983,,
24984,,
24985,,
24986,,
24987,,
24988,,
24989,,
24992,,
24993,,
24994,,
24995,,
24996,,
24997,,
24998,,
24999,,
25000,,
25003,,
25005,,
25006,,
25007,,
25008,,
25009,,
25010,,
25013,,
25014,,
25015,,
25016,,
25017,,
25018,,
25019,,
25020,,
25021,,
25022,,
25023,,
25024,,
25025,,
25027,,
25028,,
25029,,
25030,,
25031,,
25032,,
25035,,
25036,,
25037,,
25038,,
25039,,
25040,,
25041,,
25042,,
25043,,
25045,,
25046,,
25047,,
25048,,
25049,,
25050,,
25051,,
25052,,
25053,,
25056,,
25057,,
25058,,
25059,,
25060,,
25061,,
25062,,
25064,,
25065,,
25066,,
25067,,
25068,,
25069,,
25070,,
25071,,
25072,,
25073,,
25074,,
25075,,
25076,,
25077,,
25078,,
25080,,
25081,,
25082,,
25083,,
25084,,
25085,,
25086,,
25087,,
25088,,
25091,,
25093,,
25095,,
25096,,
25097,,
25098,,
25099,,
25100,,
25102,,
25103,,
25104,,
25105,,
25106,,
25107,,
25108,,
25109,,
25110,,
25111,,
25112,,
25113,,
25114,,
25115,,
25116,,
25117,,
25118,,
25119,,
25120,,
25121,,
25122,,
25124,,
25125,,
25126,,
25127,,
25128,,
25129,,
25130,,
25131,,
25132,,
25134,,
25135,,
25136,,
25137,,
25138,,
25139,,
25141,,
25142,,
25143,,
25144,,
25145,,
25147,,
25148,,
25149,,
25150,,
25151,,
25152,,
25153,,
25154,,
25155,,
25156,,
25157,,
25158,,
25159,,
25160,,
25161,,
25163,,
25164,,
25165,,
25166,,
25167,,
25169,,
25170,,
25171,,
25172,,
25173,,
25174,,
25176,,
25177,,
25180,,
25181,,
25182,,
25183,,
25184,,
25185,,
25186,,
25187,,
25188,,
25189,,
25191,,
25192,,
25193,,
25194,,
25195,,
25196,,
25197,,
25198,,
25199,,
25201,,
25202,,
25205,,
25207,,
25208,,
25209,,
25210,,
25211,,
25214,,
25215,,
25219,,
25220,,
25221,,
25223,,
25224,,
25225,,
25226,,
25227,,
25228,,
25229,,
25230,,
25231,,
25232,,
25233,,
25235,,
25236,,
25237,,
25238,,
25239,,
25240,,
25241,,
25242,,
25243,,
25244,,
25246,,
25247,,
25248,,
25249,,
25250,,
25251,,
25252,,
25253,,
25254,,
25255,,
25256,,
25257,,
25258,,
25259,,
25260,,
25261,,
25263,,
25264,,
25266,,
25268,,
25269,,
25270,,
25271,,
25273,,
25274,,
25275,,
25277,,
25278,,
25280,,
25282,,
25283,,
25284,,
25285,,
25286,,
25287,,
25288,,
25289,,
25290,,
25291,,
25292,,
25293,,
25294,,
25295,,
25296,,
25297,,
25299,,
25300,,
25302,,
25303,,
25305,,
25306,,
25307,,
25308,,
25309,,
25310,,
25311,,
25312,,
25313,,
25314,,
25315,,
25316,,
25317,,
25318,,
25321,,
25322,,
25324,,
25325,,
25326,,
25327,,
25328,,
25329,,
25330,,
25332,,
25333,,
25335,,
25336,,
25339,,
25340,,
25341,,
25342,,
25343,,
25344,,
25345,,
25346,,
25347,,
25348,,
25350,,
25351,,
25352,,
25354,,
25355,,
25358,,
25360,,
25361,,
25362,,
25363,,
25365,,
25366,,
25368,,
25369,,
25370,,
25371,,
25372,,
25373,,
25374,,
25375,,
25376,,
25377,,
25378,,
25380,,
25381,,
25382,,
25383,,
25384,,
25385,,
25386,,
25387,,
25388,,
25391,,
25392,,
25393,,
25394,,
25395,,
25396,,
25397,,
25398,,
25399,,
25400,,
25401,,
25403,,
25404,,
25405,,
25406,,
25409,,
25410,,
25411,,
25413,,
25414,,
25415,,
25416,,
25417,,
25418,,
25419,,
25420,,
25421,,
25422,,
25424,,
25425,,
25426,,
25428,,
25430,,
25431,,
25432,,
25433,,
25435,,
25437,,
25438,,
25439,,
25440,,
25441,,
25443,,
25446,,
25447,,
25448,,
25449,,
25450,,
25451,,
25452,,
25453,,
25454,,
25455,,
25457,,
25458,,
25459,,
25460,,
25462,,
25463,,
25464,,
25465,,
25466,,
25467,,
25468,,
25469,,
25470,,
25471,,
25472,,
25473,,
25474,,
25475,,
25476,,
25477,,
25479,,
25480,,
25481,,
25483,,
25484,,
25485,,
25486,,
25487,,
25488,,
25489,,
25491,,
25492,,
25494,,
25495,,
25496,,
25497,,
25499,,
25500,,
25501,,
25502,,
25503,,
25504,,
25505,,
25506,,
25507,,
25509,,
25510,,
25511,,
25512,,
25513,,
25516,,
25517,,
25519,,
25521,,
25522,,
25523,,
25524,,
25525,,
25526,,
25527,,
25528,,
25529,,
25530,,
25531,,
25532,,
25533,,
25534,,
25536,,
25537,,
25538,,
25539,,
25540,,
25541,,
25543,,
25545,,
25546,,
25547,,
25548,,
25549,,
25550,,
25551,,
25553,,
25554,,
25555,,
25556,,
25557,,
25558,,
25559,,
25560,,
25561,,
25564,,
25565,,
25566,,
25567,,
25569,,
25570,,
25571,,
25572,,
25573,,
25574,,
25576,,
25577,,
25578,,
25579,,
25580,,
25582,,
25583,,
25584,,
25585,,
25586,,
25587,,
25588,,
25589,,
25590,,
25591,,
25593,,
25595,,
25596,,
25598,,
25599,,
25601,,
25602,,
25603,,
25604,,
25605,,
25606,,
25607,,
25610,,
25611,,
25612,,
25613,,
25614,,
25615,,
25617,,
25620,,
25621,,
25623,,
25624,,
25625,,
25626,,
25627,,
25629,,
25631,,
25632,,
25633,,
25634,,
25635,,
25637,,
25638,,
25639,,
25640,,
25641,,
25642,,
25643,,
25644,,
25646,,
25648,,
25649,,
25651,,
25652,,
25653,,
25654,,
25655,,
25656,,
25657,,
25658,,
25659,,
25660,,
25661,,
25662,,
25663,,
25664,,
25665,,
25666,,
25667,,
25668,,
25669,,
25671,,
25673,,
25674,,
25675,,
25676,,
25677,,
25678,,
25679,,
25680,,
25681,,
25682,,
25683,,
25685,,
25686,,
25687,,
25688,,
25689,,
25690,,
25691,,
25692,,
25693,,
25695,,
25697,,
25698,,
25699,,
25700,,
25701,,
25702,,
25703,,
25704,,
25706,,
25707,,
25708,,
25709,,
25711,,
25713,,
25714,,
25715,,
25716,,
25717,,
25719,,
25720,,
25721,,
25723,,
25724,,
25725,,
25726,,
25728,,
25729,,
25730,,
25731,,
25732,,
25733,,
25734,,
25735,,
25736,,
25737,,
25740,,
25741,,
25742,,
25743,,
25745,,
25746,,
25747,,
25748,,
25749,,
25750,,
25751,,
25752,,
25753,,
25754,,
25755,,
25756,,
25757,,
25758,,
25759,,
25760,,
25761,,
25762,,
25763,,
25764,,
25765,,
25766,,
25767,,
25768,,
25772,,
25774,,
25776,,
25778,,
25779,,
25781,,
25782,,
25783,,
25784,,
25785,,
25786,,
25787,,
25788,,
25789,,
25790,,
25791,,
25792,,
25794,,
25795,,
25796,,
25797,,
25798,,
25799,,
25800,,
25802,,
25803,,
25804,,
25805,,
25808,,
25809,,
25810,,
25811,,
25812,,
25814,,
25815,,
25817,,
25818,,
25819,,
25820,,
25822,,
25824,,
25825,,
25826,,
25829,,
25830,,
25831,,
25832,,
25833,,
25834,,
25835,,
25836,,
25838,,
25839,,
25841,,
25842,,
25844,,
25845,,
25846,,
25848,,
25850,,
25851,,
25852,,
25853,,
25854,,
25856,,
25857,,
25858,,
25859,,
25861,,
25862,,
25864,,
25865,,
25866,,
25867,,
25868,,
25870,,
25871,,
25872,,
25873,,
25874,,
25875,,
25876,,
25877,,
25878,,
25879,,
25881,,
25882,,
25883,,
25884,,
25885,,
25886,,
25889,,
25890,,
25891,,
25892,,
25893,,
25894,,
25895,,
25896,,
25899,,
25900,,
25902,,
25903,,
25906,,
25907,,
25908,,
25909,,
25910,,
25911,,
25912,,
25913,,
25914,,
25915,,
25917,,
25918,,
25919,,
25920,,
25922,,
25923,,
25924,,
25925,,
25927,,
25928,,
25929,,
25930,,
25931,,
25932,,
25934,,
25935,,
25936,,
25937,,
25938,,
25939,,
25940,,
25942,,
25943,,
25944,,
25945,,
25946,,
25947,,
25948,,
25949,,
25950,,
25951,,
25952,,
25953,,
25954,,
25955,,
25956,,
25957,,
25958,,
25959,,
25960,,
25962,,
25964,,
25965,,
25966,,
25968,,
25969,,
25970,,
25972,,
25974,,
25975,,
25976,,
25977,,
25978,,
25981,,
25983,,
25984,,
25985,,
25986,,
25987,,
25988,,
25989,,
25990,,
25991,,
25992,,
25993,,
25995,,
25996,,
25997,,
25998,,
25999,,
26000,,
26001,,
26002,,
26003,,
26004,,
26005,,
26006,,
26007,,
26008,,
26009,,
26010,,
26011,,
26012,,
26014,,
26015,,
26016,,
26017,,
26018,,
26019,,
26020,,
26021,,
26022,,
26023,,
26024,,
26025,,
26026,,
26027,,
26028,,
26030,,
26031,,
26032,,
26034,,
26035,,
26036,,
26038,,
26039,,
26040,,
26042,,
26045,,
26046,,
26047,,
26048,,
26049,,
26050,,
26051,,
26052,,
26053,,
26054,,
26055,,
26056,,
26057,,
26058,,
26059,,
26060,,
26062,,
26064,,
26065,,
26066,,
26068,,
26069,,
26070,,
26071,,
26072,,
26073,,
26074,,
26076,,
26077,,
26078,,
26079,,
26080,,
26082,,
26083,,
26084,,
26085,,
26086,,
26087,,
26088,,
26089,,
26090,,
26092,,
26093,,
26094,,
26095,,
26096,,
26098,,
26099,,
26100,,
26101,,
26102,,
26103,,
26104,,
26105,,
26106,,
26107,,
26108,,
26110,,
26111,,
26112,,
26113,,
26114,,
26115,,
26117,,
26118,,
26119,,
26122,,
26123,,
26124,,
26125,,
26126,,
26128,,
26129,,
26130,,
26131,,
26132,,
26134,,
26135,,
26136,,
26137,,
26138,,
26140,,
26141,,
26143,,
26144,,
26145,,
26146,,
26148,,
26150,,
26151,,
26152,,
26153,,
26154,,
26155,,
26157,,
26158,,
26159,,
26161,,
26162,,
26164,,
26165,,
26166,,
26167,,
26168,,
26169,,
26170,,
26171,,
26173,,
26174,,
26175,,
26177,,
26178,,
26179,,
26182,,
26183,,
26184,,
26185,,
26186,,
26187,,
26188,,
26189,,
26190,,
26191,,
26192,,
26193,,
26194,,
26195,,
26196,,
26197,,
26198,,
26199,,
26200,,
26201,,
26202,,
26203,,
26204,,
26205,,
26206,,
26208,,
26209,,
26210,,
26211,,
26212,,
26213,,
26214,,
26215,,
26217,,
26218,,
26219,,
26221,,
26222,,
26223,,
26224,,
26225,,
26226,,
26228,,
26229,,
26230,,
26231,,
26233,,
26234,,
26235,,
26236,,
26237,,
26238,,
26239,,
26240,,
26241,,
26242,,
26243,,
26244,,
26245,,
26246,,
26247,,
26248,,
26250,,
26251,,
26253,,
26254,,
26255,,
26256,,
26259,,
26261,,
26262,,
26263,,
26265,,
26266,,
26267,,
26269,,
26270,,
26271,,
26272,,
26273,,
26274,,
26275,,
26276,,
26277,,
26278,,
26279,,
26280,,
26281,,
26282,,
26283,,
26284,,
26285,,
26286,,
26287,,
26288,,
26290,,
26291,,
26292,,
26294,,
26295,,
26296,,
26297,,
26298,,
26299,,
26300,,
26301,,
26302,,
26304,,
26305,,
26306,,
26307,,
26308,,
26309,,
26310,,
26311,,
26312,,
26314,,
26315,,
26316,,
26317,,
26318,,
26319,,
26320,,
26321,,
26322,,
26324,,
26326,,
26327,,
26328,,
26330,,
26331,,
26332,,
26333,,
26334,,
26335,,
26336,,
26337,,
26338,,
26339,,
26340,,
26341,,
26342,,
26343,,
26344,,
26345,,
26346,,
26347,,
26348,,
26349,,
26350,,
26355,,
26356,,
26357,,
26361,,
26362,,
26363,,
26364,,
26365,,
26366,,
26367,,
26368,,
26369,,
26370,,
26371,,
26372,,
26373,,
26374,,
26375,,
26376,,
26377,,
26378,,
26379,,
26380,,
26381,,
26383,,
26384,,
26386,,
26387,,
26388,,
26389,,
26390,,
26391,,
26392,,
26393,,
26394,,
26396,,
26397,,
26398,,
26399,,
26400,,
26401,,
26402,,
26403,,
26404,,
26405,,
26406,,
26407,,
26408,,
26411,,
26412,,
26413,,
26414,,
26415,,
26416,,
26417,,
26420,,
26422,,
26423,,
26424,,
26425,,
26426,,
26427,,
26428,,
26429,,
26431,,
26432,,
26433,,
26434,,
26435,,
26436,,
26437,,
26438,,
26439,,
26440,,
26441,,
26442,,
26443,,
26444,,
26445,,
26446,,
26447,,
26448,,
26449,,
26450,,
26451,,
26452,,
26453,,
26455,,
26456,,
26457,,
26458,,
26459,,
26460,,
26461,,
26462,,
26463,,
26464,,
26465,,
26466,,
26467,,
26468,,
26469,,
26470,,
26471,,
26472,,
26474,,
26475,,
26476,,
26477,,
26479,,
26480,,
26482,,
26483,,
26484,,
26485,,
26486,,
26487,,
26488,,
26489,,
26490,,
26491,,
26492,,
26493,,
26495,,
26496,,
26497,,
26498,,
26499,,
26500,,
26501,,
26502,,
26503,,
26504,,
26505,,
26507,,
26508,,
26509,,
26510,,
26511,,
26512,,
26513,,
26515,,
26516,,
26517,,
26518,,
26519,,
26522,,
26523,,
26524,,
26525,,
26526,,
26527,,
26528,,
26529,,
26531,,
26532,,
26533,,
26535,,
26536,,
26537,,
26538,,
26539,,
26541,,
26542,,
26543,,
26545,,
26546,,
26547,,
26548,,
26549,,
26550,,
26551,,
26552,,
26553,,
26554,,
26556,,
26557,,
26558,,
26559,,
26560,,
26561,,
26562,,
26563,,
26564,,
26565,,
26567,,
26569,,
26570,,
26571,,
26572,,
26573,,
26574,,
26575,,
26576,,
26577,,
26580,,
26581,,
26582,,
26583,,
26584,,
26585,,
26586,,
26587,,
26588,,
26589,,
26590,,
26591,,
26592,,
26593,,
26594,,
26595,,
26596,,
26597,,
26598,,
26600,,
26601,,
26602,,
26603,,
26605,,
26606,,
26607,,
26608,,
26609,,
26610,,
26613,,
26614,,
26615,,
26616,,
26617,,
26619,,
26620,,
26622,,
26623,,
26625,,
26627,,
26629,,
26630,,
26631,,
26632,,
26633,,
26635,,
26636,,
26637,,
26638,,
26639,,
26640,,
26641,,
26643,,
26644,,
26645,,
26646,,
26647,,
26648,,
26649,,
26650,,
26652,,
26653,,
26654,,
26655,,
26656,,
26657,,
26658,,
26659,,
26660,,
26661,,
26662,,
26663,,
26665,,
26666,,
26667,,
26668,,
26669,,
26670,,
26671,,
26673,,
26674,,
26675,,
26677,,
26678,,
26680,,
26681,,
26682,,
26683,,
26684,,
26685,,
26686,,
26688,,
26689,,
26690,,
26691,,
26692,,
26693,,
26694,,
26695,,
26696,,
26697,,
26698,,
26700,,
26701,,
26703,,
26704,,
26705,,
26706,,
26707,,
26708,,
26709,,
26710,,
26712,,
26713,,
26714,,
26715,,
26717,,
26720,,
26721,,
26722,,
26723,,
26725,,
26726,,
26727,,
26728,,
26729,,
26730,,
26731,,
26732,,
26733,,
26734,,
26735,,
26736,,
26737,,
26739,,
26740,,
26741,,
26742,,
26744,,
26745,,
26747,,
26748,,
26749,,
26750,,
26751,,
26752,,
26753,,
26755,,
26756,,
26758,,
26759,,
26760,,
26761,,
26762,,
26763,,
26764,,
26766,,
26768,,
26769,,
26770,,
26771,,
26772,,
26775,,
26776,,
26777,,
26778,,
26779,,
26780,,
26781,,
26782,,
26783,,
26784,,
26785,,
26786,,
26788,,
26789,,
26790,,
26791,,
26792,,
26793,,
26794,,
26795,,
26796,,
26797,,
26798,,
26799,,
26801,,
26802,,
26803,,
26804,,
26805,,
26806,,
26807,,
26809,,
26810,,
26811,,
26813,,
26814,,
26815,,
26816,,
26817,,
26818,,
26819,,
26820,,
26821,,
26822,,
26823,,
26825,,
26826,,
26827,,
26828,,
26829,,
26830,,
26831,,
26832,,
26833,,
26834,,
26835,,
26836,,
26837,,
26838,,
26840,,
26841,,
26842,,
26843,,
26844,,
26845,,
26846,,
26847,,
26848,,
26850,,
26853,,
26854,,
26855,,
26856,,
26857,,
26858,,
26859,,
26860,,
26861,,
26862,,
26864,,
26865,,
26867,,
26868,,
26869,,
26870,,
26871,,
26872,,
26873,,
26875,,
26877,,
26878,,
26879,,
26881,,
26882,,
26884,,
26885,,
26886,,
26887,,
26888,,
26889,,
26890,,
26891,,
26892,,
26894,,
26895,,
26896,,
26897,,
26899,,
26900,,
26901,,
26902,,
26903,,
26905,,
26906,,
26907,,
26908,,
26909,,
26910,,
26911,,
26913,,
26915,,
26916,,
26917,,
26918,,
26919,,
26920,,
26921,,
26923,,
26924,,
26925,,
26926,,
26929,,
26930,,
26931,,
26932,,
26933,,
26934,,
26935,,
26936,,
26937,,
26939,,
26940,,
26941,,
26943,,
26944,,
26945,,
26946,,
26947,,
26948,,
26949,,
26950,,
26951,,
26953,,
26954,,
26955,,
26957,,
26958,,
26959,,
26960,,
26961,,
26962,,
26963,,
26964,,
26965,,
26966,,
26967,,
26968,,
26969,,
26970,,
26971,,
26972,,
26973,,
26975,,
26978,,
26980,,
26981,,
26982,,
26983,,
26984,,
26985,,
26986,,
26987,,
26988,,
26989,,
26990,,
26991,,
26992,,
26995,,
26996,,
26997,,
26998,,
26999,,
27000,,
27001,,
27002,,
27003,,
27004,,
27005,,
27006,,
27007,,
27008,,
27009,,
27010,,
27011,,
27012,,
27013,,
27015,,
27016,,
27017,,
27018,,
27019,,
27020,,
27021,,
27023,,
27025,,
27027,,
27028,,
27029,,
27030,,
27031,,
27032,,
27033,,
27034,,
27035,,
27036,,
27037,,
27039,,
27041,,
27042,,
27043,,
27044,,
27046,,
27047,,
27048,,
27050,,
27051,,
27053,,
27054,,
27055,,
27056,,
27057,,
27058,,
27059,,
27060,,
27061,,
27063,,
27064,,
27065,,
27066,,
27067,,
27069,,
27071,,
27072,,
27073,,
27074,,
27075,,
27076,,
27077,,
27080,,
27081,,
27082,,
27083,,
27084,,
27085,,
27086,,
27087,,
27088,,
27089,,
27090,,
27091,,
27092,,
27093,,
27094,,
27095,,
27096,,
27098,,
27099,,
27100,,
27101,,
27103,,
27105,,
27106,,
27108,,
27109,,
27110,,
27112,,
27113,,
27114,,
27115,,
27116,,
27118,,
27119,,
27122,,
27123,,
27124,,
27125,,
27126,,
27128,,
27129,,
27131,,
27134,,
27135,,
27136,,
27138,,
27139,,
27140,,
27142,,
27143,,
27144,,
27145,,
27146,,
27147,,
27148,,
27149,,
27150,,
27151,,
27152,,
27153,,
27154,,
27155,,
27156,,
27157,,
27158,,
27159,,
27160,,
27161,,
27162,,
27163,,
27164,,
27165,,
27166,,
27167,,
27168,,
27169,,
27170,,
27171,,
27172,,
27173,,
27174,,
27176,,
27177,,
27178,,
27179,,
27180,,
27181,,
27183,,
27184,,
27185,,
27187,,
27188,,
27189,,
27191,,
27192,,
27193,,
27194,,
27195,,
27196,,
27197,,
27198,,
27199,,
27200,,
27201,,
27202,,
27203,,
27204,,
27205,,
27206,,
27207,,
27208,,
27211,,
27212,,
27213,,
27214,,
27215,,
27216,,
27217,,
27220,,
27221,,
27223,,
27224,,
27225,,
27226,,
27227,,
27228,,
27229,,
27230,,
27231,,
27232,,
27234,,
27235,,
27237,,
27238,,
27239,,
27240,,
27242,,
27243,,
27244,,
27245,,
27246,,
27247,,
27249,,
27250,,
27251,,
27252,,
27253,,
27254,,
27256,,
27258,,
27259,,
27260,,
27261,,
27262,,
27263,,
27264,,
27265,,
27266,,
27267,,
27269,,
27270,,
27271,,
27272,,
27273,,
27274,,
27275,,
27276,,
27277,,
27278,,
27279,,
27280,,
27281,,
27283,,
27284,,
27285,,
27286,,
27288,,
27289,,
27290,,
27292,,
27293,,
27294,,
27295,,
27296,,
27297,,
27298,,
27299,,
27300,,
27301,,
27302,,
27303,,
27304,,
27306,,
27307,,
27309,,
27311,,
27313,,
27314,,
27315,,
27317,,
27318,,
27319,,
27321,,
27322,,
27323,,
27324,,
27326,,
27327,,
27328,,
27329,,
27332,,
27333,,
27335,,
27336,,
27337,,
27338,,
27339,,
27340,,
27341,,
27342,,
27343,,
27344,,
27345,,
27346,,
27347,,
27348,,
27349,,
27350,,
27351,,
27352,,
27353,,
27354,,
27355,,
27356,,
27357,,
27358,,
27359,,
27360,,
27362,,
27363,,
27364,,
27366,,
27367,,
27370,,
27372,,
27374,,
27375,,
27376,,
27377,,
27378,,
27379,,
27380,,
27381,,
27382,,
27383,,
27384,,
27386,,
27387,,
27388,,
27389,,
27390,,
27392,,
27393,,
27394,,
27396,,
27397,,
27399,,
27400,,
27401,,
27402,,
27403,,
27404,,
27405,,
27406,,
27407,,
27409,,
27410,,
27411,,
27412,,
27414,,
27415,,
27416,,
27417,,
27418,,
27419,,
27420,,
27421,,
27422,,
27423,,
27424,,
27425,,
27426,,
27427,,
27428,,
27429,,
27430,,
27431,,
27432,,
27433,,
27434,,
27435,,
27436,,
27437,,
27438,,
27439,,
27440,,
27442,,
27443,,
27444,,
27445,,
27446,,
27447,,
27448,,
27449,,
27450,,
27451,,
27452,,
27454,,
27455,,
27456,,
27457,,
27458,,
27460,,
27461,,
27462,,
27463,,
27464,,
27465,,
27466,,
27467,,
27468,,
27469,,
27470,,
27471,,
27472,,
27473,,
27475,,
27476,,
27477,,
27478,,
27479,,
27481,,
27482,,
27483,,
27484,,
27485,,
27486,,
27487,,
27488,,
27489,,
27490,,
27491,,
27492,,
27493,,
27494,,
27495,,
27496,,
27497,,
27499,,
27500,,
27501,,
27502,,
27504,,
27506,,
27508,,
27509,,
27510,,
27511,,
27512,,
27513,,
27514,,
27515,,
27516,,
27518,,
27519,,
27520,,
27521,,
27522,,
27523,,
27524,,
27525,,
27526,,
27527,,
27528,,
27529,,
27530,,
27531,,
27532,,
27533,,
27534,,
27535,,
27537,,
27538,,
27540,,
27541,,
27542,,
27543,,
27544,,
27545,,
27546,,
27547,,
27548,,
27549,,
27550,,
27551,,
27552,,
27553,,
27554,,
27555,,
27556,,
27559,,
27560,,
27561,,
27562,,
27563,,
27564,,
27565,,
27566,,
27567,,
27568,,
27569,,
27570,,
27571,,
27572,,
27573,,
27574,,
27575,,
27576,,
27577,,
27578,,
27579,,
27580,,
27584,,
27585,,
27586,,
27587,,
27588,,
27589,,
27591,,
27592,,
27593,,
27594,,
27595,,
27597,,
27598,,
27599,,
27600,,
27603,,
27604,,
27605,,
27606,,
27608,,
27609,,
27610,,
27611,,
27612,,
27613,,
27614,,
27615,,
27616,,
27617,,
27618,,
27619,,
27620,,
27621,,
27622,,
27623,,
27624,,
27625,,
27627,,
27628,,
27629,,
27630,,
27631,,
27632,,
27634,,
27635,,
27636,,
27637,,
27639,,
27640,,
27641,,
27642,,
27643,,
27644,,
27645,,
27646,,
27647,,
27648,,
27649,,
27650,,
27651,,
27652,,
27653,,
27654,,
27655,,
27656,,
27657,,
27658,,
27659,,
27660,,
27661,,
27662,,
27663,,
27664,,
27665,,
27666,,
27667,,
27668,,
27669,,
27670,,
27672,,
27673,,
27674,,
27675,,
27676,,
27677,,
27678,,
27679,,
27680,,
27681,,
27682,,
27683,,
27685,,
27686,,
27687,,
27688,,
27690,,
27691,,
27692,,
27694,,
27696,,
27697,,
27698,,
27700,,
27701,,
27702,,
27703,,
27704,,
27705,,
27706,,
27707,,
27708,,
27709,,
27710,,
27711,,
27713,,
27714,,
27716,,
27717,,
27718,,
27719,,
27720,,
27721,,
27722,,
27723,,
27724,,
27725,,
27726,,
27727,,
27728,,
27729,,
27730,,
27731,,
27733,,
27734,,
27735,,
27736,,
27737,,
27738,,
27739,,
27740,,
27741,,
27742,,
27743,,
27744,,
27745,,
27746,,
27747,,
27748,,
27750,,
27751,,
27752,,
27753,,
27754,,
27755,,
27756,,
27757,,
27760,,
27762,,
27763,,
27764,,
27765,,
27766,,
27767,,
27771,,
27772,,
27773,,
27774,,
27775,,
27776,,
27777,,
27778,,
27779,,
27780,,
27781,,
27783,,
27784,,
27786,,
27788,,
27789,,
27790,,
27791,,
27792,,
27793,,
27794,,
27795,,
27797,,
27798,,
27799,,
27800,,
27801,,
27802,,
27803,,
27804,,
27805,,
27807,,
27808,,
27809,,
27810,,
27811,,
27812,,
